User-agent: *
Allow: /$
Allow: /index.html
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /security
Disallow: /policy
Disallow: /rbac
Disallow: /org
Disallow: /team
Disallow: /agents
Disallow: /tasks
Disallow: /memory
Disallow: /skills
Disallow: /commands
Disallow: /plugins
Disallow: /privacy
Disallow: /notifications
Disallow: /cron
Disallow: /usage
Disallow: /settings/
Disallow: /providers/
Disallow: /onboarding
Disallow: /setup-model
Disallow: /403

Sitemap: https://ai-firewall.dev/sitemap.xml
